
CCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s357113423.924153
e357113426.759106
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:691:9: warning: unused variable 'index' [-Wunused-variable]
o        GLint           index   = 0;
o                        ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:872:8: warning: unused variable 'bNewLine' [-Wunused-variable]
o                bool bNewLine = false;
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:965:9: warning: unused variable 'index' [-Wunused-variable]
o        GLint           index   = 0;
o                        ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0ccaec4f1e49b541^6d70c2521e49b541^-804"/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:691:9: warning: unused variable 'index' [-Wunused-variable]        GLint           index   = 0;                        ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:872:8: warning: unused variable 'bNewLine' [-Wunused-variable]                bool bNewLine = false;                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:965:9: warning: unused variable 'index' [-Wunused-variable]        GLint           index   = 0;                        ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@23"Unused variable 'index'-357113426#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^690#8#690#8#19998#0#19"Unused Entity Issue--2@26"Unused variable 'bNewLine'-357113426#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^871#7#871#7#24007#0#19"Unused Entity Issue--2@23"Unused variable 'index'-357113426#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^964#8#964#8#26444#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@152"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^4626"CompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.o ../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ghlbcisylnfgacabqicismcpcwwy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.o36"7E3A08A8-9792-4B57-9FF8-6B35797C472B-

CCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxImageSequence.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s357113457.456112
e357113459.031522
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxImageSequence.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp:264:1: warning: control may reach end of non-void function [-Wreturn-type]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cppa9f774711e49b541^952b0c731e49b541^-258"/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp:264:1: warning: control may reach end of non-void function [-Wreturn-type]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Control may reach end of non-void function-357113459#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp0000000000000000^263#0#263#0#6714#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@173"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp0000000000000000^4684"CompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxImageSequence.o ../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ghlbcisylnfgacabqicismcpcwwy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxImageSequence.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxImageSequence.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../../of_preRelease_v007_osx/addons/ofxImageSequence/ofxImageSequence.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxImageSequence.o36"B9D00183-C1E8-4A35-BD07-1B87BF55E061-

CCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s357113423.925638
e357113425.670918
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp2331ed4f1e49b541^f9bfab511e49b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp0000000000000000^4650"CompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager.o ../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/SingWhale07-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ghlbcisylnfgacabqicismcpcwwy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager.o36"53EBA5EB-7CA0-4B30-AAA5-42043EA9E81F-

CCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s357113423.925834
e357113425.660513
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxSceneManager2.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
