
CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279937.669312
e356279943.242589
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:691:9: warning: unused variable 'index' [-Wunused-variable]
o        GLint           index   = 0;
o                        ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:872:8: warning: unused variable 'bNewLine' [-Wunused-variable]
o                bool bNewLine = false;
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:965:9: warning: unused variable 'index' [-Wunused-variable]
o        GLint           index   = 0;
o                        ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp058bab81663cb541^21943f87663cb541^-804"/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:691:9: warning: unused variable 'index' [-Wunused-variable]        GLint           index   = 0;                        ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:872:8: warning: unused variable 'bNewLine' [-Wunused-variable]                bool bNewLine = false;                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp:965:9: warning: unused variable 'index' [-Wunused-variable]        GLint           index   = 0;                        ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@23"Unused variable 'index'-356279943#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^690#8#690#8#19998#0#19"Unused Entity Issue--2@26"Unused variable 'bNewLine'-356279943#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^871#7#871#7#24007#0#19"Unused Entity Issue--2@23"Unused variable 'index'-356279943#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^964#8#964#8#26444#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@152"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp0000000000000000^4462"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.o ../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.o36"633FFB38-E961-4BF0-9F43-012058AED6DB-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279937.670414
e356279942.153190
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cppa2d3ab81663cb541^b0392786663cb541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp0000000000000000^4486"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.o ../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.o36"AB37F107-7973-40CD-89F3-FBA0EE560C4E-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279940.332516
e356279942.867779
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cppd7f75584663cb541^1134de86663cb541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp0000000000000000^4492"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.o ../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.o36"09348DFB-2F07-4267-B1E7-3BEC487A515F-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279942.869213
e356279944.777252
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp0ab9de86663cb541^ec33c788663cb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp0000000000000000^4516"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.o ../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.o36"B60C49DB-4AE0-43BB-85ED-9012497A7427-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279945.102063
e356279946.696899
r1
xCompileC
