
CCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleMove.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357005210.354627
e357005211.770257
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleMove.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm:16:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h:15:
o../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm:16:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h:16:
o../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm7d035b9a7747b541^8d5ec59b7747b541^-844"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm:16:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h:15:../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment] /*********************************************************************** ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm:16:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h:16:../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment] /*********************************************************************** ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@25"'/*' within block comment-357005211#18446744073709551615#0#2(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm:16:-357005211#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm0000000000000000^15#9#15#9#235#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h:15:-357005211#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h0000000000000000^14#9#14#9#252#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhone.h0000000000000000^7#1#7#1#147#0#29"Lexical or Preprocessor Issue--2@25"'/*' within block comment-357005211#18446744073709551615#0#2(2@120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm:16:-357005211#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm0000000000000000^15#9#15#9#235#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h:16:-357005211#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.h0000000000000000^15#9#15#9#275#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhoneExtras.h0000000000000000^8#1#8#1#235#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm0000000000000000^4914"CompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleMove.o src/whaleMove.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-czptbndmefxwpqdoxcvhtkjmrvwm/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleMove.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleMove.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleMove.mm -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleMove.o36"D8F6B55B-E224-4C79-853B-5D36046BD2D8-

CCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357005204.471192
e357005207.170441
r1
xCompileC
xbuild/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:37:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiFFT.h:39:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.h:66:7: warning: extra tokens at end of #endif directive [-Wextra-tokens]
o#endif;
o      ^
o      //
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:38:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiGrains.h:8:35: warning: extra tokens at end of #include directive [-Wextra-tokens]
o#include "accelerate/accelerate.h";
o                                  ^
o                                  //
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiGrains.h:270:5: warning: delete called on 'maxiGrainBase' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]
o                                delete(*it);
o                                ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:15:
o../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:15:
oIn file included from ../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:
o../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment]
o /***********************************************************************
o ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:390:1: warning: control may reach end of non-void function [-Wreturn-type]
o}
o^
o6 warnings generated.
